"Ano";"UF do Produto";"Código NCM";"Descrição NCM";"Código SH2";"Descrição SH2";"Países";"Código SH4";"Descrição SH4";"Valor US$ FOB";"Quilograma Líquido"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Montenegro";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"849856";"423390"
"2021";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Coreia do Sul";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"844439";"763519"
"2021";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Guiné Equatorial";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"843314";"784779"
"2021";"Santa Catarina";"02062990";"Outras miudezas comestíveis de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"837696";"262609"
"2021";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Angola";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"788767";"1028250"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Timor Leste";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"784652";"569337"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Moçambique";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"778305";"1046345"
"2021";"Santa Catarina";"02074200";"Carnes de patos, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Coveite (Kuweit)";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"777868";"247865"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Iêmen";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"753774";"382527"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Suriname";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"747194";"408484"
"2021";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Coveite (Kuweit)";"0202";"Carnes de animais da espécie bovina, congeladas";"733607";"307652"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Albânia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"718757";"364431"
"2021";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Coveite (Kuweit)";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"710391";"188490"
"2021";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Sint Maarten";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"709232";"288240"
"2021";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Maurício";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"680145";"185259"
"2021";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Costa do Marfim";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"674197";"1195247"
"2021";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Gabão";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"656968";"550798"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Geórgia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"635589";"522470"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Turcomenistão";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"619817";"395153"
"2021";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Japão";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"597907";"351662"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Aruba";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"596028";"411816"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Somália";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"590553";"326000"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Moldávia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"589603";"366235"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Albânia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"586579";"404457"
"2021";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Haiti";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"566562";"811531"
"2021";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Cuba";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"528189";"160786"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Gabão";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"517700";"371343"
"2021";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"África do Sul";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"516022";"239566"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Maldivas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"507602";"349025"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Armênia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"473369";"203999"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Turquia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"472644";"252018"
"2021";"Santa Catarina";"02074200";"Carnes de patos, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Chile";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"464391";"140567"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Comores";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"459203";"307167"
"2021";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Tailândia";"0202";"Carnes de animais da espécie bovina, congeladas";"452470";"133051"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Belarus";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"442804";"275026"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Uruguai";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"438705";"321858"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Afeganistão";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"436191";"218278"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"África do Sul";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"427508";"337503"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Tonga";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"421950";"189568"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Mayotte";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"421365";"163040"
"2021";"Santa Catarina";"02109911";"Carnes de galos e de galinhas";"02";"Carnes e miudezas, comestíveis";"Bélgica";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"417968";"251790"
"2021";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Haiti";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"398073";"754592"
"2021";"Santa Catarina";"02109919";"Outras carnes de galos e galinhas";"02";"Carnes e miudezas, comestíveis";"Suíça";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"398064";"170100"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Chade";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"392543";"246588"
"2021";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Vietnã";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"376202";"439614"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Djibuti";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"373029";"263162"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Singapura";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"369955";"260621"
"2021";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Seicheles";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"364335";"138558"
"2021";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Guiné";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"364184";"243840"
"2021";"Santa Catarina";"02109911";"Carnes de galos e de galinhas";"02";"Carnes e miudezas, comestíveis";"Macedônia";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"361392";"130896"
"2021";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Egito";"0202";"Carnes de animais da espécie bovina, congeladas";"358597";"101354"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Mauritânia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"357890";"188984"
"2021";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Virgens, Ilhas (Britânicas)";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"356711";"198282"
